Name|Description|Type|Use|Attack|Accuracy|Damage|Power|Effect|Duration|Cost|Flavor Text
Linked Portal|Travel to a teleport beacon|2|0|0|0|0|1|123|0|0| 
Lion of Battle|Cause fear in all foes|4|0|0|0|0|0|56|0|0| 
Lorekeeper|Increase lore XP gain|1|11|5|100|8|50|85|0|10|No bit of lore escapes your notice
Martyr's Gift|Transfer mana to an ally|1|2|3|100|5|25|61|0|30|You give up your spiritual strength for an ally
Master's Cleave|A powerful katana attack|3|4|1|95|0|200|65|12|15|Also grants the Katana weapon proficiency
Meditation|Focus to restore own mana|1|0|0|0|0|0|61|0|0|Also increases mana gained per level by 2
Night Blade|Immense damage when concealed|4|0|0|0|0|0|89|0|0| 
Paralyze|Stun target|2|0|0|0|0|0|52|0|0| 
Parting Blow|Devastate the enemy that kills you|4|0|0|0|0|0|59|0|0| 
Phantom Steed|Increase overland travel speed|2|23|6|100|12|50|81|200|15|Ghostly mounts speed your passage
Pick Lock|Open a locked object|4|21|5|100|12|50|68|0|10|You can pop open nearly all locks
Plunder|Increase item drop rate|1|5|6|100|12|25|84|0|5|None will stand between you and your loot
Primal Ward|Protect an ally from harm|2|0|0|0|0|0|47|0|0| 
Primal Wrath|Deals massive unresistable damage|2|0|0|0|0|0|60|0|0| 
Prize Fight|Increase gold drop rate|1|11|6|100|12|50|83|0|5|Reap extra spoils from victory in battle
Quick Learner|Increase XP gain from combat|1|0|0|0|0|0|86|0|0| 
Radiant Burst|Future attacks deal light damage|2|0|0|0|0|100|124|0|0| 
Rain of Steel|Attack on every enemy's turn|4|0|0|0|0|20|125|0|0| 
Ranger's Volley|Make multiple bow attacks|3|0|0|0|0|0|65|0|0|Also grants the Bow weapon proficiency
Read Robe|Activate the power of your robe|3|0|0|0|0|0|64|15|5|Also grants the Robe armor proficiency
Reaping Strikes|Attack again if target is slain|4|0|0|0|0|125|126|0|0| 
Reckless Strike|Lower accuracy, higher damage|4|4|1|50|0|300|65|0|10|Though inaccurate, this is a powerful blow
Remove Ailment|Remove ally's negative effects|2|2|5|75|12|1|82|0|10|You try to remove an ailment from an ally
Retribution|Wrap an ally in a damage shield|2|12|3|100|5|10|48|10|2|The Light strikes at those who would harm you
Revive|Return life to a fallen ally|2|0|0|0|0|0|75|0|0| 
Sacrifice|Sacrifice self to restore party|1|0|0|0|0|100|127|0|0| 
Seek Foes|Increase encounter rate|4|21|1|100|12|100|109|250|2|Provoke monsters to attack more frequently
Shadow Dance|Multiple targets, multiple backstabs|3|0|0|0|0|0|89|0|0| 
Shadow Jaunt|Reduce hate, become concealed|1|0|0|0|0|25|128|0|0| 
Sharpshooter|Guarantee next attack hits|1|0|0|0|0|0|40|0|0| 
Shield Bash|A stunning shield attack|3|0|0|0|0|0|65|0|0|Also grants a stronger shield proficiency
Siphon Soul|Drain mana from target|2|4|3|90|6|25|76|0|5|You drain the spiritual essence of your enemy
Slaying Strike|Deals extra damage to hurt foes|4|0|0|0|0|300|129|0|0| 
Smite|Strong attack vs. undead targets|1|0|0|0|0|200|130|0|0| 
Sneak|Reduce encounter rate|4|0|0|0|0|0|80|0|0| 
Soulburn|Drain health and mana from target|2|0|0|0|0|0|131|0|0| 
Steal|Take target's item|4|0|0|0|0|0|71|0|0| 
Stream of Life|Target begins regenerating|2|0|0|0|0|0|39|0|0| 
Summon Ancestor|Create a spirit pet|2|0|0|0|0|0|66|0|0| 
Summon Element|Create an elemental pet|2|0|0|0|0|0|66|0|0| 
Summon Skeleton|Create an undead pet|2|0|0|0|0|0|66|0|0| 
Swindle|Reduce costs in shops|1|0|0|0|0|0|132|0|0| 
Tail Sweep|Unarmed attack delays all foes|4|0|0|0|0|0|63|0|0|Also grants proficiency with unarmed attacks
Taunt|Attract target's attention|4|4|6|100|8|50|62|0|1|A reliable way to focus attacks on you
Tinker|Create gadgets|3|0|0|0|0|1|133|0|0|Also grants the Gadget skill proficiency
Tornado|Sharp winds weaken all foes|2|0|0|0|0|0|60|0|0| 
Transformation|Become a frenzied dragon|2|0|0|0|0|0|55|0|0| 
True Strike|Increase ally's critical rate|4|12|4|100|8|20|36|10|5|Your insights guide your ally's strikes
Tsunami|Deals massive damage to all foes|2|0|0|0|0|0|60|0|0| 
Twin Fangs|A powerful attack with two weapons|3|0|0|0|0|0|54|0|0| Also grants the Dual Wield skill proficiency
Ultrablast|Deal massive psychic damage to all foes|1|0|0|0|0|0|60|0|0| 
Underfoot|Increases own evasion|1|0|0|0|0|0|41|0|0| 
Unstoppable|Increase own max health|1|11|1|100|0|50|47|3|15|Also increases health gained per level by 2
Vengeance|Become stronger for every slain ally|4|0|0|0|0|75|134|0|0| 
Vital Blow|Weak strike with high critical rate|4|0|0|0|0|50|135|0|0| 
Wild Step|Avoid hazardous terrain|1|0|0|0|0|100|113|0|0| 
Winged Leap|Leave battle, attack twice|4|0|0|0|0|125|136|0|0| 
Wolf's Ward|Use the power of a robe|3|11|6|100|12|100|64|15|10|Also grants the Robe armor proficiency
